version 2
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValueKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/BlockInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ControlFlowEdge
instanceKlass org/jetbrains/kotlin/codegen/inline/NameGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/FrameMapBase
instanceKlass org/jetbrains/annotations/NotNull
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/Asm7UtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator getLabelWrapper (Lorg/jetbrains/org/objectweb/asm/Label;)Lorg/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$$Lambda$487+0x0000000801552f08
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable$Companion
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/resolve/annotations/ThrowUtilKt
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/CoroutineCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/inline/RangeMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/FileMapping
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper
instanceKlass org/jetbrains/kotlin/ir/SourceRangeInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmClassSignature
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutAndSourceFileList
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/backend/common/psi/PsiSourceManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/RawSignature
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeParametersUsages
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrTypeMappingKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/JvmBackendContext getOrCreateClassCodegen (Lorg/jetbrains/kotlin/ir/declarations/IrClass;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/JvmBackendContext$$Lambda$486+0x0000000801545470
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadeFileEntry
instanceKlass org/jetbrains/kotlin/backend/jvm/FileCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/JvmIrCodegenFactory$JvmIrCodegenInput
instanceKlass org/jetbrains/kotlin/codegen/CodegenFactory$CodegenInput
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BytecodeInliningPreparationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateConstantFacadePropertyReferences
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/UpdateFunctionCallSites
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalClassPopupLowering$ExtractedLocalClass
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$visitClassNew$lambda$17$lambda$16$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$PropertyReferenceKind
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/PropertyReferenceLowering$PropertyInstance
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeImpl
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleType
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering$generateTargetAnnotation$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitorKt
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFakeOverrideProperty
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtil$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/overrides/IrVisibilityUtilKt
instanceKlass org/jetbrains/kotlin/backend/common/MappingsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering visitClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Lorg/jetbrains/kotlin/ir/IrStatement; 52 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/AnnotationLowering$$Lambda$485+0x000000080153e1e8
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering handle (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)V 293 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/MoveOrCopyCompanionObjectFieldsLowering$$Lambda$484+0x000000080153d718
instanceKlass org/jetbrains/kotlin/ir/declarations/lazy/IrMaybeDeserializedClass
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayElement
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrArrayBuilder
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SafeCallInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/MetafactoryArgumentsResult
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder$SignatureAdaptationConstraints
instanceKlass org/jetbrains/kotlin/ir/declarations/IrFakeOverrideFunction
instanceKlass org/jetbrains/kotlin/ir/util/SymbolRenamer$DefaultImpls
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides$FakeOverrideTypeRemapper
instanceKlass org/jetbrains/kotlin/ir/overrides/DeepCopyIrTreeWithSymbolsForFakeOverrides
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContextKt
instanceKlass org/jetbrains/kotlin/ir/overrides/IrOverridingUtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/indy/LambdaMetafactoryArgumentsBuilder
instanceKlass org/jetbrains/kotlin/ir/types/impl/IrCapturedType$Constructor
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorTransformer$FunctionKey
instanceKlass org/jetbrains/kotlin/builtins/CompanionObjectMappingUtilsKt
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrJvmFlexibleTypeKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeCheckerStateKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorTransformer$FieldKey
instanceKlass org/jetbrains/kotlin/types/ExpandedTypeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt isOrOverridesDefaultParameterStub (Lorg/jetbrains/kotlin/ir/declarations/IrSimpleFunction;)Z 7 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/ir/JvmIrUtilsKt$$Lambda$483+0x000000080152e320
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$PotentiallyUnusedField
instanceKlass org/jetbrains/kotlin/ir/types/IrTypesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLoweringKt$capturesCrossinline$$inlined$hasChild$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ParameterInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SuspendLambdaLowering$generateContinuationClassForLambda$2$1
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrGetValueImplKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ElvisInfo
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TailCallOptimizationData
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AddContinuationLowering$addContinuationObjectAndContinuationParameterToSuspendFunctions$MutableFlag
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$extents$1
instanceKlass org/jetbrains/kotlin/ir/expressions/impl/IrConstImpl$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/symbols/IrScriptSymbol
instanceKlass org/jetbrains/kotlin/backend/common/lower/LowerUtilsKt$callsSuper$1
instanceKlass kotlin/jvm/internal/Ref$IntRef
instanceKlass org/jetbrains/kotlin/ir/declarations/MetadataSource$Script
instanceKlass org/jetbrains/kotlin/ir/builders/IrElementBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/FunctionReferenceLowering$FunctionReferenceBuilder
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1 recordEnclosingMethodOverride (Lorg/jetbrains/kotlin/ir/declarations/IrFunction;Lorg/jetbrains/kotlin/ir/declarations/IrFunction;)Lorg/jetbrains/kotlin/ir/declarations/IrFunction; 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1$$Lambda$482+0x00000008015242d0
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineScopeResolver$CallSite
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLoweringKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/Closure
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureBuilder
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator$ClosureCollectorVisitor
instanceKlass org/jetbrains/kotlin/backend/common/lower/ClosureAnnotator
instanceKlass org/jetbrains/kotlin/ir/util/IrTypeParameterRemapper
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$LocalContext
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$OwnerForLoweredDeclaration
instanceKlass org/jetbrains/kotlin/backend/common/lower/LocalDeclarationsLowering$ScopeWithCounter
instanceKlass org/jetbrains/kotlin/backend/common/lower/inline/FunctionInliningKt
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/BridgeLowering$Bridge
instanceKlass org/jetbrains/kotlin/ir/types/IrTypeSystemContext$DefaultImpls
instanceKlass org/jetbrains/kotlin/types/AbstractTypeMapper
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/InterfaceLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering$lower$$inlined$sortBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RenameFieldsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/MultifileFacadesKt
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/JvmIrCoroutineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/common/lower/KotlinNothingValueExceptionLowering
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor$BoundSymbolReferenceRenderer
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementVisitor
instanceKlass org/jetbrains/kotlin/ir/util/RenderIrElementKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$WhenMappings
instanceKlass org/jetbrains/kotlin/ir/builders/IrBuilderKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/TypeOperatorLowering$ClassContext
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/RecordEnclosingMethodsLowering
instanceKlass org/jetbrains/kotlin/codegen/JvmBackendClassResolverKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/AdditionalClassAnnotationLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer visitWhen (Lorg/jetbrains/kotlin/ir/expressions/IrWhen;Lorg/jetbrains/kotlin/ir/declarations/IrDeclaration;)Lorg/jetbrains/kotlin/ir/expressions/IrExpression; 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda$481+0x0000000801513ab0
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer removeUnnecessaryTemporaryVariables (Ljava/util/List;)V 12 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer$$Lambda$480+0x0000000801513648
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Transformer
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmOptimizationLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmSafeCallChainFoldingLowering
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt isCollectionSubClass (Lorg/jetbrains/kotlin/ir/declarations/IrClass;)Z 13 <appendix> argL0 ; # org/jetbrains/kotlin/backend/jvm/lower/ToArrayLoweringKt$$Lambda$479+0x0000000801511188
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ToArrayLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmArgumentNullabilityAssertionsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLoweringKt
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/MonitorInstruction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Key
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicMethod
instanceKlass org/jetbrains/kotlin/backend/jvm/IntrinsicMarker
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicMethods
instanceKlass org/jetbrains/kotlin/backend/jvm/ir/IrInlineReferenceLocatorKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/SyntheticAccessorLowering
instanceKlass org/jetbrains/kotlin/backend/common/ir/IrInlineUtilsKt
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/JvmStaticInCompanionLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersCleanupLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLowering$lower$1
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/StaticInitializersLowering$Companion
instanceKlass org/jetbrains/kotlin/backend/common/lower/InitializersLoweringBase
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/ReadResolveForDataObjectsLowering
instanceKlass org/jetbrains/kotlin/backend/jvm/lower/EnumClassLowering
instanceKlass org/jetbrains/kotlin/backend/common/lower/InnerClassConstructorCallsLowering
