#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 479199232 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=7540, tid=4304
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sun Apr  9 18:24:25 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 19307.799613 seconds (0d 5h 21m 47s)

---------------  T H R E A D  ---------------

Current thread (0x00000257b66e0130):  VMThread "VM Thread" [stack: 0x000000db3d600000,0x000000db3d700000] [id=4304]

Stack: [0x000000db3d600000,0x000000db3d700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000db50bfecb0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000257e56a1c80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000257e0cac8e0 JavaThread "pool-178-thread-1" [_thread_blocked, id=1884, stack(0x000000db4bd00000,0x000000db4be00000)]
  0x00000257e0caa260 JavaThread "pool-183-thread-1" [_thread_blocked, id=7804, stack(0x000000db4be00000,0x000000db4bf00000)]
  0x00000257ddabd820 JavaThread "pool-188-thread-1" [_thread_blocked, id=7584, stack(0x000000db4c300000,0x000000db4c400000)]
  0x00000257ddac0d10 JavaThread "pool-193-thread-1" [_thread_blocked, id=2088, stack(0x000000db4c200000,0x000000db4c300000)]
  0x00000257de847bc0 JavaThread "pool-198-thread-1" [_thread_blocked, id=14544, stack(0x000000db4c100000,0x000000db4c200000)]
  0x00000257de8498a0 JavaThread "pool-203-thread-1" [_thread_blocked, id=10080, stack(0x000000db4bc00000,0x000000db4bd00000)]
  0x00000257dfe82f20 JavaThread "pool-208-thread-1" [_thread_blocked, id=1612, stack(0x000000db4c500000,0x000000db4c600000)]
  0x00000257dceab980 JavaThread "pool-213-thread-1" [_thread_blocked, id=12536, stack(0x000000db4c600000,0x000000db4c700000)]
  0x00000257ddc4b380 JavaThread "pool-218-thread-1" [_thread_blocked, id=6520, stack(0x000000db4c000000,0x000000db4c100000)]
  0x00000257ded57190 JavaThread "pool-223-thread-1" [_thread_blocked, id=6580, stack(0x000000db4c400000,0x000000db4c500000)]
  0x00000257e09d53a0 JavaThread "pool-228-thread-1" [_thread_blocked, id=14776, stack(0x000000db4c800000,0x000000db4c900000)]
  0x00000257ddac0840 JavaThread "pool-232-thread-1" [_thread_blocked, id=6732, stack(0x000000db4ca00000,0x000000db4cb00000)]
  0x00000257dee7c4a0 JavaThread "pool-237-thread-1" [_thread_blocked, id=11240, stack(0x000000db4ce00000,0x000000db4cf00000)]
  0x00000257e84e3ed0 JavaThread "pool-242-thread-1" [_thread_blocked, id=3572, stack(0x000000db4d000000,0x000000db4d100000)]
  0x00000257dee78140 JavaThread "pool-247-thread-1" [_thread_blocked, id=10516, stack(0x000000db4d300000,0x000000db4d400000)]
  0x00000257dc7e1510 JavaThread "pool-252-thread-1" [_thread_blocked, id=13700, stack(0x000000db4c700000,0x000000db4c800000)]
  0x00000257dee78ae0 JavaThread "pool-257-thread-1" [_thread_blocked, id=7904, stack(0x000000db4cb00000,0x000000db4cc00000)]
  0x00000257de77c850 JavaThread "pool-262-thread-1" [_thread_blocked, id=11652, stack(0x000000db4c900000,0x000000db4ca00000)]
  0x00000257e5f69850 JavaThread "pool-267-thread-1" [_thread_blocked, id=14116, stack(0x000000db4cf00000,0x000000db4d000000)]
  0x00000257dcea84a0 JavaThread "pool-271-thread-1" [_thread_blocked, id=10664, stack(0x000000db4d100000,0x000000db4d200000)]
  0x00000257da632ec0 JavaThread "pool-275-thread-1" [_thread_blocked, id=6348, stack(0x000000db4d200000,0x000000db4d300000)]
  0x00000257df3949e0 JavaThread "pool-280-thread-1" [_thread_blocked, id=10040, stack(0x000000db4d400000,0x000000db4d500000)]
  0x00000257daddb8d0 JavaThread "pool-285-thread-1" [_thread_blocked, id=13204, stack(0x000000db4d500000,0x000000db4d600000)]
  0x00000257dade0f70 JavaThread "pool-290-thread-1" [_thread_blocked, id=10312, stack(0x000000db4d600000,0x000000db4d700000)]
  0x00000257db500af0 JavaThread "pool-295-thread-1" [_thread_blocked, id=14748, stack(0x000000db4d800000,0x000000db4d900000)]
  0x00000257e09d5870 JavaThread "pool-300-thread-1" [_thread_blocked, id=15120, stack(0x000000db4d700000,0x000000db4d800000)]
  0x00000257df390b50 JavaThread "pool-305-thread-1" [_thread_blocked, id=13688, stack(0x000000db4db00000,0x000000db4dc00000)]
  0x00000257e84e5210 JavaThread "pool-310-thread-1" [_thread_blocked, id=4032, stack(0x000000db4dc00000,0x000000db4dd00000)]
  0x00000257dde3b950 JavaThread "pool-314-thread-1" [_thread_blocked, id=15016, stack(0x000000db4d900000,0x000000db4da00000)]
  0x00000257d95a4b10 JavaThread "pool-319-thread-1" [_thread_blocked, id=11364, stack(0x000000db4da00000,0x000000db4db00000)]
  0x00000257df3931d0 JavaThread "pool-324-thread-1" [_thread_blocked, id=14512, stack(0x000000db4dd00000,0x000000db4de00000)]
  0x00000257ddc48d00 JavaThread "Daemon Thread 42" [_thread_blocked, id=4184, stack(0x000000db3cd00000,0x000000db3ce00000)]
  0x00000257dceab4b0 JavaThread "Handler for socket connection from /127.0.0.1:64824 to /127.0.0.1:54578" [_thread_in_native, id=14772, stack(0x000000db3ce00000,0x000000db3cf00000)]
  0x00000257dceb01b0 JavaThread "Cancel handler" [_thread_blocked, id=13300, stack(0x000000db3cf00000,0x000000db3d000000)]
  0x00000257dceabe50 JavaThread "Daemon worker Thread 43" [_thread_blocked, id=1124, stack(0x000000db3ea00000,0x000000db3eb00000)]
  0x00000257dceac7f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:64824 to /127.0.0.1:54578" [_thread_blocked, id=7368, stack(0x000000db3eb00000,0x000000db3ec00000)]
  0x00000257e00bdee0 JavaThread "Stdin handler" [_thread_blocked, id=9068, stack(0x000000db3ec00000,0x000000db3ed00000)]
  0x00000257e00bc6d0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=5424, stack(0x000000db3ed00000,0x000000db3ee00000)]
  0x00000257e00bcba0 JavaThread "Cache worker for checksums cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\checksums)" [_thread_blocked, id=8028, stack(0x000000db3ee00000,0x000000db3ef00000)]
  0x00000257e00bd070 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\7.5\md-rule)" [_thread_blocked, id=14988, stack(0x000000db3ef00000,0x000000db3f000000)]
  0x00000257e00bd540 JavaThread "Cache worker for file hash cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\fileHashes)" [_thread_blocked, id=1728, stack(0x000000db3f000000,0x000000db3f100000)]
  0x00000257e00baec0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\7.5\md-supplier)" [_thread_blocked, id=15296, stack(0x000000db3f300000,0x000000db3f400000)]
  0x00000257dade1440 JavaThread "Cache worker for dependencies-accessors (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\7.5\dependencies-accessors)" [_thread_blocked, id=13868, stack(0x000000db3f500000,0x000000db3f600000)]
  0x00000257daddd5b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP\AndroidStudioProjects\MusicApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=10260, stack(0x000000db3f800000,0x000000db3f900000)]
  0x00000257daddbda0 JavaThread "Unconstrained build operations" [_thread_blocked, id=14460, stack(0x000000db3f900000,0x000000db3fa00000)]
  0x00000257daddedc0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5968, stack(0x000000db40200000,0x000000db40300000)]
  0x00000257dadddf50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=6408, stack(0x000000db40300000,0x000000db40400000)]
  0x00000257daddd0e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5016, stack(0x000000db40900000,0x000000db40a00000)]
  0x00000257daddaf30 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=11412, stack(0x000000db40b00000,0x000000db40c00000)]
  0x00000257dade0100 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=14916, stack(0x000000db40c00000,0x000000db40d00000)]
  0x00000257daddc740 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=13376, stack(0x000000db40d00000,0x000000db40e00000)]
  0x00000257daddf760 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10100, stack(0x000000db40e00000,0x000000db40f00000)]
  0x00000257ddc46680 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15332, stack(0x000000db40f00000,0x000000db41000000)]
  0x00000257ddc4d060 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=1468, stack(0x000000db41000000,0x000000db41100000)]
  0x00000257ddc491d0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=10692, stack(0x000000db41100000,0x000000db41200000)]
  0x00000257ddc4b850 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11224, stack(0x000000db41200000,0x000000db41300000)]
  0x00000257ddc48360 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=4804, stack(0x000000db41300000,0x000000db41400000)]
  0x00000257ddc49b70 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=12188, stack(0x000000db41400000,0x000000db41500000)]
  0x00000257ddc4a040 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2444, stack(0x000000db41500000,0x000000db41600000)]
  0x00000257ddc4d530 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=8136, stack(0x000000db41600000,0x000000db41700000)]
  0x00000257ddc47020 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=13596, stack(0x000000db41700000,0x000000db41800000)]
  0x00000257ddc4a510 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=6092, stack(0x000000db41800000,0x000000db41900000)]
  0x00000257ddc4aeb0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=14880, stack(0x000000db41900000,0x000000db41a00000)]
  0x00000257ddc4bd20 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=14316, stack(0x000000db41a00000,0x000000db41b00000)]
  0x00000257ddc4c1f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=4724, stack(0x000000db41b00000,0x000000db41c00000)]
  0x00000257ddc479c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=12116, stack(0x000000db41c00000,0x000000db41d00000)]
  0x00000257ddc45ce0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=7568, stack(0x000000db41d00000,0x000000db41e00000)]
  0x00000257ddc4c6c0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=2428, stack(0x000000db41e00000,0x000000db41f00000)]
  0x00000257dee7fc80 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=9988, stack(0x000000db41f00000,0x000000db42000000)]
  0x00000257dee7ee10 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=14992, stack(0x000000db42000000,0x000000db42100000)]
  0x00000257dee7f2e0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=8608, stack(0x000000db42100000,0x000000db42200000)]
  0x00000257dee80fc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=9228, stack(0x000000db42200000,0x000000db42300000)]
  0x00000257dee81e30 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=13052, stack(0x000000db42300000,0x000000db42400000)]
  0x00000257dee80af0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=792, stack(0x000000db42400000,0x000000db42500000)]
  0x00000257dee827d0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=10652, stack(0x000000db42500000,0x000000db42600000)]
  0x00000257dee7f7b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=10660, stack(0x000000db42600000,0x000000db42700000)]
  0x00000257dee80620 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=11560, stack(0x000000db42700000,0x000000db42800000)]
  0x00000257dee81490 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=6452, stack(0x000000db42800000,0x000000db42900000)]
  0x00000257e81df0a0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=4044, stack(0x000000db42900000,0x000000db42a00000)]
  0x00000257e81df570 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=14292, stack(0x000000db42a00000,0x000000db42b00000)]
  0x00000257e81de700 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=9032, stack(0x000000db42b00000,0x000000db42c00000)]
  0x00000257e81debd0 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=10376, stack(0x000000db42c00000,0x000000db42d00000)]
  0x00000257e81dfa40 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=14016, stack(0x000000db42d00000,0x000000db42e00000)]
  0x00000257e81dc080 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=10504, stack(0x000000db42e00000,0x000000db42f00000)]
  0x00000257e81dc550 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=1668, stack(0x000000db42f00000,0x000000db43000000)]
  0x00000257e81dcef0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=5536, stack(0x000000db43000000,0x000000db43100000)]
  0x00000257e81dd3c0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=1540, stack(0x000000db43100000,0x000000db43200000)]
  0x00000257da603750 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=3080, stack(0x000000db43200000,0x000000db43300000)]
  0x00000257da603280 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=13224, stack(0x000000db43300000,0x000000db43400000)]
  0x00000257da603c20 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=9412, stack(0x000000db43400000,0x000000db43500000)]
  0x00000257da6040f0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=1864, stack(0x000000db43500000,0x000000db43600000)]
  0x00000257e5b4c890 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=4772, stack(0x000000db43600000,0x000000db43700000)]
  0x00000257e5b4b080 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=1420, stack(0x000000db43700000,0x000000db43800000)]
  0x00000257ddc47e90 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=5676, stack(0x000000db43800000,0x000000db43900000)]
  0x00000257e5db63a0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=13608, stack(0x000000db43900000,0x000000db43a00000)]
  0x00000257e5db8080 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=6908, stack(0x000000db43a00000,0x000000db43b00000)]
  0x00000257e5db76e0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=12088, stack(0x000000db43b00000,0x000000db43c00000)]
  0x00000257e5db5530 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=8556, stack(0x000000db43c00000,0x000000db43d00000)]
  0x00000257e5db8a20 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=14828, stack(0x000000db43d00000,0x000000db43e00000)]
  0x00000257e5db6870 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=3328, stack(0x000000db43e00000,0x000000db43f00000)]
  0x00000257e5db5ed0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6156, stack(0x000000db43f00000,0x000000db44000000)]
  0x00000257e5db6d40 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=1356, stack(0x000000db44000000,0x000000db44100000)]
  0x00000257e5db7210 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=2780, stack(0x000000db44100000,0x000000db44200000)]
  0x00000257e5db8550 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=8320, stack(0x000000db44200000,0x000000db44300000)]
  0x00000257e5db7bb0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=8496, stack(0x000000db44300000,0x000000db44400000)]
  0x00000257e5db5060 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=14004, stack(0x000000db44400000,0x000000db44500000)]
  0x00000257e5db5a00 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=2920, stack(0x000000db44500000,0x000000db44600000)]
  0x00000257df630a40 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=10016, stack(0x000000db44600000,0x000000db44700000)]
  0x00000257df6300a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=8340, stack(0x000000db44700000,0x000000db44800000)]
  0x00000257df630f10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=1928, stack(0x000000db44800000,0x000000db44900000)]
  0x00000257df632720 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=11676, stack(0x000000db44900000,0x000000db44a00000)]
  0x00000257df633a60 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=14360, stack(0x000000db44a00000,0x000000db44b00000)]
  0x00000257df6330c0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=4280, stack(0x000000db44b00000,0x000000db44c00000)]
  0x00000257df6313e0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=14964, stack(0x000000db44c00000,0x000000db44d00000)]
  0x00000257df6318b0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=14096, stack(0x000000db44d00000,0x000000db44e00000)]
  0x00000257df633590 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=13380, stack(0x000000db44e00000,0x000000db44f00000)]
  0x00000257df630570 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=13408, stack(0x000000db44f00000,0x000000db45000000)]
  0x00000257df631d80 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=7696, stack(0x000000db45000000,0x000000db45100000)]
  0x00000257df632250 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=3336, stack(0x000000db45100000,0x000000db45200000)]
  0x00000257df632bf0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=10856, stack(0x000000db45200000,0x000000db45300000)]
  0x00000257e044fc00 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=14372, stack(0x000000db45300000,0x000000db45400000)]
  0x00000257e04505a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=8776, stack(0x000000db45400000,0x000000db45500000)]
  0x00000257dcead660 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=10236, stack(0x000000db45500000,0x000000db45600000)]
  0x00000257dceb2360 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=12108, stack(0x000000db45600000,0x000000db45700000)]
  0x00000257dceac320 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=14856, stack(0x000000db45700000,0x000000db45800000)]
  0x00000257dceaccc0 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=7252, stack(0x000000db45800000,0x000000db45900000)]
  0x00000257dceadb30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=12132, stack(0x000000db45900000,0x000000db45a00000)]
  0x00000257dceae000 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6772, stack(0x000000db45a00000,0x000000db45b00000)]
  0x00000257dceaf810 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=2308, stack(0x000000db45b00000,0x000000db45c00000)]
  0x00000257dceae4d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=13812, stack(0x000000db45c00000,0x000000db45d00000)]
  0x00000257dceafce0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11836, stack(0x000000db45d00000,0x000000db45e00000)]
  0x00000257dceae9a0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=14604, stack(0x000000db45e00000,0x000000db45f00000)]
  0x00000257dceaee70 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=6616, stack(0x000000db45f00000,0x000000db46000000)]
  0x00000257dceaf340 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=4516, stack(0x000000db46000000,0x000000db46100000)]
  0x00000257dceb0b50 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=3824, stack(0x000000db46100000,0x000000db46200000)]
  0x00000257dceb14f0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=10136, stack(0x000000db46200000,0x000000db46300000)]
  0x00000257dceb19c0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6180, stack(0x000000db46300000,0x000000db46400000)]
  0x00000257dfe84730 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=4904, stack(0x000000db46400000,0x000000db46500000)]
  0x00000257dfe83d90 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=12144, stack(0x000000db46500000,0x000000db46600000)]
  0x00000257dfe84260 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=13536, stack(0x000000db46600000,0x000000db46700000)]
  0x00000257dfe833f0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=7228, stack(0x000000db46700000,0x000000db46800000)]
  0x00000257dfe85f40 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=14152, stack(0x000000db46800000,0x000000db46900000)]
  0x00000257dfe82a50 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=15204, stack(0x000000db46900000,0x000000db46a00000)]
  0x00000257dfe855a0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=14708, stack(0x000000db46a00000,0x000000db46b00000)]
  0x00000257dfe838c0 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10888, stack(0x000000db46b00000,0x000000db46c00000)]
  0x00000257dfe84c00 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=15308, stack(0x000000db46c00000,0x000000db46d00000)]
  0x00000257dfe850d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=13704, stack(0x000000db46d00000,0x000000db46e00000)]
  0x00000257dfe85a70 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=14324, stack(0x000000db46e00000,0x000000db46f00000)]
  0x00000257dfe82580 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=12004, stack(0x000000db46f00000,0x000000db47000000)]
  0x00000257dc66d6b0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=14496, stack(0x000000db47000000,0x000000db47100000)]
  0x00000257dc66bea0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=8896, stack(0x000000db47100000,0x000000db47200000)]
  0x00000257dc66db80 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5200, stack(0x000000db47200000,0x000000db47300000)]
  0x00000257dc66c370 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7060, stack(0x000000db47300000,0x000000db47400000)]
  0x00000257dc66b9d0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=6656, stack(0x000000db47400000,0x000000db47500000)]
  0x00000257dc66c840 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=11200, stack(0x000000db47500000,0x000000db47600000)]
  0x00000257dc66cd10 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13752, stack(0x000000db47600000,0x000000db47700000)]
  0x00000257dc66e520 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=7428, stack(0x000000db47700000,0x000000db47800000)]
  0x00000257dc66e050 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=6196, stack(0x000000db47800000,0x000000db47900000)]
  0x00000257dc66e9f0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=2108, stack(0x000000db47900000,0x000000db47a00000)]
  0x00000257e7f6c9d0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=9200, stack(0x000000db47a00000,0x000000db47b00000)]
  0x00000257e7f6bb60 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=14392, stack(0x000000db47b00000,0x000000db47c00000)]
  0x00000257e7f6c030 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=13448, stack(0x000000db47c00000,0x000000db47d00000)]
  0x00000257e7f6a820 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=15096, stack(0x000000db47d00000,0x000000db47e00000)]
  0x00000257e7f69010 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=12448, stack(0x000000db47e00000,0x000000db47f00000)]
  0x00000257e7f6c500 JavaThread "build event listener" [_thread_blocked, id=14968, stack(0x000000db47f00000,0x000000db48000000)]
  0x00000257e00bc200 JavaThread "pool-329-thread-1" [_thread_blocked, id=3112, stack(0x000000db4df00000,0x000000db4e000000)]
  0x00000257e00bb390 JavaThread "build event listener" [_thread_blocked, id=13652, stack(0x000000db4e000000,0x000000db4e100000)]
  0x00000257dde3aae0 JavaThread "included builds" [_thread_blocked, id=796, stack(0x000000db4e100000,0x000000db4e200000)]
  0x00000257df38e9a0 JavaThread "Execution worker" [_thread_blocked, id=2448, stack(0x000000db4e200000,0x000000db4e300000)]
