#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 249561088 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=20640, tid=18040
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Sat Aug 12 00:59:50 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 20492.393924 seconds (0d 5h 41m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000002475c5df7e0):  VMThread "VM Thread" [stack: 0x0000009975000000,0x0000009975100000] [id=18040]

Stack: [0x0000009975000000,0x0000009975100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x00000099044fb6f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002476e1ad440


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002476cc8a4c0, 0x0000024773ae59f0, 0x0000024773ae7200, 0x0000024773ae6390,
0x0000024773ae8540, 0x0000024773ae5050, 0x0000024773ae8a10, 0x0000024773ae6d30,
0x0000024773ae76d0, 0x0000024773ae7ba0, 0x0000024773ae5520, 0x000002476e5a4ad0,
0x000002476e5a5470, 0x000002476e5a5940, 0x000002476e5a4fa0, 0x000002476e5a62e0,
0x000002476e5a2920, 0x000002476e5a32c0, 0x000002476e5a3790, 0x000002476e5a3c60,
0x000002476e5a4130, 0x000002476cc8ae60, 0x000002476e1abc30, 0x000002476e1ac100,
0x000002476e1aadc0, 0x000002476e1ac5d0, 0x000002476e1acaa0, 0x000002476e1acf70,
0x000002476e1ad440, 0x000002476e1ae2b0, 0x000002476e1ab760, 0x000002476e1ad910,
0x000002476e1adde0, 0x000002476e1aa8f0, 0x000002476e1ab290, 0x0000024775620a80,
0x0000024775622760, 0x0000024775620f50, 0x0000024775622c30, 0x0000024775621420,
0x0000024775622290, 0x0000024775623100, 0x0000024775623aa0, 0x00000247756235d0,
0x00000247756200e0, 0x00000247756205b0, 0x00000247756218f0, 0x0000024775621dc0,
0x00000247737512d0, 0x0000024773751c70, 0x0000024773750930, 0x00000247737517a0,
0x0000024773752140, 0x0000024773752610, 0x0000024773752ae0, 0x0000024773752fb0,
0x0000024773753480, 0x0000024773753950, 0x0000024773753e20, 0x0000024773750460,
0x0000024773750e00, 0x000002477753cc20, 0x000002477753d0f0, 0x000002477753da90,
0x000002477753df60, 0x000002477753b8e0, 0x000002477753c750, 0x000002477753d5c0,
0x000002477753e430, 0x000002477753e900, 0x000002477753c280, 0x000002477753af40,
0x000002477753b410, 0x000002477753bdb0, 0x0000024767b8c0c0, 0x0000024767b8fa80,
0x0000024767b8ff50, 0x0000024767b8e270, 0x0000024767b88700, 0x0000024767b8c590,
0x0000024767b8f5b0, 0x0000024767b88bd0, 0x0000024767b89570, 0x0000024767b8ca60,
0x0000024767b8cf30, 0x0000024767b890a0, 0x0000024767b8bbf0, 0x0000024767b8d400,
0x0000024767b8d8d0, 0x0000024767b89a40, 0x0000024767b8b720, 0x0000024767b8f0e0,
0x0000024767b8dda0, 0x0000024767b8ad80, 0x0000024767b8e740, 0x0000024767b8a3e0,
0x0000024767b8ec10, 0x0000024767b89f10, 0x0000024767b8a8b0, 0x0000024767b8b250,
0x000002476e8c0b60, 0x000002476e8c5390, 0x000002476e8c6200, 0x0000024774539420,
0x00000247745380e0, 0x0000024774536da0, 0x00000247671cd460, 0x00000247671cf140,
0x00000247671cbc50, 0x00000247671cd930, 0x00000247671c9f70, 0x00000247671cb2b0,
0x00000247671cde00, 0x00000247671ca440, 0x00000247671ca910, 0x00000247671cec70,
0x00000247671ce2d0, 0x000002476cde3d50, 0x000002476cde2ee0, 0x0000024773f12f40,
0x0000024773f13db0, 0x0000024773f18110, 0x0000024773f172a0, 0x00000247745398f0,
0x00000247745368d0, 0x00000247745385b0, 0x0000024774535f30, 0x0000024774537270,
0x0000024774537740, 0x0000024774537c10, 0x0000024773f19450, 0x0000024773f19df0,
0x0000024773f15a90, 0x0000024773f17c40, 0x0000024773f19920, 0x000002476e444070,
0x0000024767381b10
}

Java Threads: ( => current thread )
  0x000002473bf53370 JavaThread "main" [_thread_blocked, id=6224, stack(0x0000009974a00000,0x0000009974b00000)]
  0x000002475c5e2d30 JavaThread "Reference Handler" daemon [_thread_blocked, id=5676, stack(0x0000009975100000,0x0000009975200000)]
  0x000002475c5e38a0 JavaThread "Finalizer" daemon [_thread_blocked, id=13656, stack(0x0000009975200000,0x0000009975300000)]
  0x000002475c5f9ea0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1136, stack(0x0000009975300000,0x0000009975400000)]
  0x000002475c5fa750 JavaThread "Attach Listener" daemon [_thread_blocked, id=16672, stack(0x0000009975400000,0x0000009975500000)]
  0x000002475c5fb000 JavaThread "Service Thread" daemon [_thread_blocked, id=15184, stack(0x0000009975500000,0x0000009975600000)]
  0x000002475c5fb8b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14892, stack(0x0000009975600000,0x0000009975700000)]
  0x000002475c6066b0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6248, stack(0x0000009975700000,0x0000009975800000)]
  0x000002475c5fc490 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=10492, stack(0x0000009975800000,0x0000009975900000)]
  0x000002475c5fc990 JavaThread "Sweeper thread" daemon [_thread_blocked, id=15684, stack(0x0000009975900000,0x0000009975a00000)]
  0x00000247608e0ca0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17184, stack(0x0000009975a00000,0x0000009975b00000)]
  0x00000247608e1790 JavaThread "Notification Thread" daemon [_thread_blocked, id=1852, stack(0x0000009975b00000,0x0000009975c00000)]
  0x00000247621680c0 JavaThread "Daemon health stats" [_thread_blocked, id=7240, stack(0x0000009976200000,0x0000009976300000)]
  0x0000024762150f20 JavaThread "Incoming local TCP Connector on port 57974" [_thread_in_native, id=15124, stack(0x0000009976300000,0x0000009976400000)]
  0x0000024762304020 JavaThread "Daemon periodic checks" [_thread_blocked, id=15456, stack(0x0000009976400000,0x0000009976500000)]
  0x00000247622b2090 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)" [_thread_blocked, id=20068, stack(0x0000009976c00000,0x0000009976d00000)]
  0x00000247622b38a0 JavaThread "File lock request listener" [_thread_in_native, id=8092, stack(0x0000009976d00000,0x0000009976e00000)]
  0x00000247622b0880 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\7.5\fileHashes)" [_thread_blocked, id=6288, stack(0x0000009976e00000,0x0000009976f00000)]
  0x00000247622b4be0 JavaThread "File watcher server" daemon [_thread_blocked, id=14112, stack(0x0000009977000000,0x0000009977100000)]
  0x00000247622b03b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21396, stack(0x0000009977100000,0x0000009977200000)]
  0x00000247622b68c0 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=20020, stack(0x0000009977400000,0x0000009977500000)]
  0x00000247622b5f20 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=10464, stack(0x0000009977e00000,0x0000009977f00000)]
  0x00000247622b0d50 JavaThread "jar transforms" [_thread_blocked, id=6864, stack(0x0000009977f00000,0x0000009978000000)]
  0x00000247622b2f00 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9960, stack(0x0000009978000000,0x0000009978100000)]
  0x00000247622b16f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=1908, stack(0x0000009978100000,0x0000009978200000)]
  0x00000247622b1bc0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11676, stack(0x0000009978200000,0x0000009978300000)]
  0x00000247622b33d0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=17432, stack(0x0000009978400000,0x0000009978500000)]
  0x000002476153bd20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=18544, stack(0x000000997fe00000,0x000000997ff00000)]
  0x000002476153cb90 JavaThread "jar transforms Thread 7" [_thread_blocked, id=20228, stack(0x000000997ff00000,0x0000009980000000)]
  0x00000247615396a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17232, stack(0x0000009900000000,0x0000009900100000)]
  0x000002476153ded0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14440, stack(0x0000009900100000,0x0000009900200000)]
  0x000002476153c1f0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19028, stack(0x0000009900200000,0x0000009900300000)]
  0x0000024761539b70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=11032, stack(0x0000009900300000,0x0000009900400000)]
  0x000002476153b850 JavaThread "jar transforms Thread 12" [_thread_blocked, id=7080, stack(0x0000009900400000,0x0000009900500000)]
  0x000002476153a510 JavaThread "Memory manager" [_thread_blocked, id=10244, stack(0x0000009900600000,0x0000009900700000)]
  0x0000024761538360 JavaThread "pool-3-thread-1" [_thread_blocked, id=11368, stack(0x0000009900800000,0x0000009900900000)]
  0x00000247679a8940 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=5404, stack(0x0000009901700000,0x0000009901800000)]
  0x00000247679aa150 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2112, stack(0x0000009902000000,0x0000009902100000)]
  0x0000024766d8bb30 JavaThread "pool-7-thread-1" [_thread_blocked, id=11528, stack(0x0000009909300000,0x0000009909400000)]
  0x00000247666bcf30 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=9108, stack(0x000000990a700000,0x000000990a800000)]
  0x00000247679a45e0 JavaThread "pool-11-thread-1" [_thread_blocked, id=17316, stack(0x0000009909400000,0x0000009909500000)]
  0x0000024766d8d340 JavaThread "pool-16-thread-1" [_thread_blocked, id=19420, stack(0x0000009909500000,0x0000009909600000)]
  0x0000024765b83aa0 JavaThread "pool-20-thread-1" [_thread_blocked, id=14648, stack(0x0000009909600000,0x0000009909700000)]
  0x000002476670bd60 JavaThread "pool-24-thread-1" [_thread_blocked, id=12844, stack(0x0000009909700000,0x0000009909800000)]
  0x000002476670f720 JavaThread "pool-28-thread-1" [_thread_blocked, id=21456, stack(0x0000009909200000,0x0000009909300000)]
  0x00000247622af070 JavaThread "pool-32-thread-1" [_thread_blocked, id=20124, stack(0x0000009909900000,0x0000009909a00000)]
  0x00000247666be740 JavaThread "pool-36-thread-1" [_thread_blocked, id=13592, stack(0x0000009909b00000,0x0000009909c00000)]
  0x00000247666c1290 JavaThread "pool-40-thread-1" [_thread_blocked, id=3892, stack(0x0000009909c00000,0x0000009909d00000)]
  0x000002476d89b160 JavaThread "pool-44-thread-1" [_thread_blocked, id=15644, stack(0x0000009909d00000,0x0000009909e00000)]
  0x000002476d8977a0 JavaThread "pool-47-thread-1" [_thread_blocked, id=1016, stack(0x0000009909f00000,0x000000990a000000)]
  0x0000024765b89140 JavaThread "pool-51-thread-1" [_thread_blocked, id=16764, stack(0x0000009909a00000,0x0000009909b00000)]
  0x0000024765b86f90 JavaThread "pool-55-thread-1" [_thread_blocked, id=20476, stack(0x0000009909e00000,0x0000009909f00000)]
  0x00000247667100c0 JavaThread "pool-59-thread-1" [_thread_blocked, id=18940, stack(0x0000009909100000,0x0000009909200000)]
  0x000002476eaa0d00 JavaThread "pool-63-thread-1" [_thread_blocked, id=20236, stack(0x0000009909800000,0x0000009909900000)]
  0x000002476eaa2040 JavaThread "pool-66-thread-1" [_thread_blocked, id=3372, stack(0x0000009909000000,0x0000009909100000)]
  0x000002476f0950b0 JavaThread "pool-69-thread-1" [_thread_blocked, id=21392, stack(0x000000990a000000,0x000000990a100000)]
  0x000002476caf5020 JavaThread "pool-73-thread-1" [_thread_blocked, id=9036, stack(0x000000990a100000,0x000000990a200000)]
  0x000002476caf1b30 JavaThread "pool-77-thread-1" [_thread_blocked, id=19896, stack(0x000000990a200000,0x000000990a300000)]
  0x000002476dcc9ed0 JavaThread "pool-81-thread-1" [_thread_blocked, id=820, stack(0x0000009908f00000,0x0000009909000000)]
  0x000002476c4e9ac0 JavaThread "pool-85-thread-1" [_thread_blocked, id=10256, stack(0x000000990a300000,0x000000990a400000)]
  0x000002476e5b08e0 JavaThread "pool-89-thread-1" [_thread_blocked, id=17268, stack(0x000000990a600000,0x000000990a700000)]
  0x000002476d88cf30 JavaThread "pool-93-thread-1" [_thread_blocked, id=14344, stack(0x000000990aa00000,0x000000990ab00000)]
  0x000002476dd66b80 JavaThread "pool-97-thread-1" [_thread_blocked, id=21136, stack(0x000000990a500000,0x000000990a600000)]
  0x000002476dd67050 JavaThread "pool-100-thread-1" [_thread_blocked, id=19044, stack(0x000000990ac00000,0x000000990ad00000)]
  0x00000247741107c0 JavaThread "pool-104-thread-1" [_thread_blocked, id=17812, stack(0x000000990ad00000,0x000000990ae00000)]
  0x0000024774111b00 JavaThread "pool-108-thread-1" [_thread_blocked, id=20580, stack(0x000000990ab00000,0x000000990ac00000)]
  0x000002476dd6a070 JavaThread "pool-113-thread-1" [_thread_blocked, id=7500, stack(0x000000990a400000,0x000000990a500000)]
  0x0000024773e94900 JavaThread "pool-117-thread-1" [_thread_blocked, id=7612, stack(0x000000990ae00000,0x000000990af00000)]
  0x0000024774522a30 JavaThread "pool-120-thread-1" [_thread_blocked, id=5604, stack(0x000000990a800000,0x000000990a900000)]
  0x00000247615ad1b0 JavaThread "pool-123-thread-1" [_thread_blocked, id=15316, stack(0x000000990b100000,0x000000990b200000)]
  0x000002476cde68a0 JavaThread "pool-127-thread-1" [_thread_blocked, id=10304, stack(0x000000990b200000,0x000000990b300000)]
  0x0000024765977af0 JavaThread "pool-131-thread-1" [_thread_blocked, id=9196, stack(0x000000990b400000,0x000000990b500000)]
  0x0000024760980dc0 JavaThread "pool-135-thread-1" [_thread_blocked, id=10232, stack(0x000000990a900000,0x000000990aa00000)]
  0x00000247671cc5f0 JavaThread "pool-139-thread-1" [_thread_blocked, id=13524, stack(0x000000990b600000,0x000000990b700000)]
  0x0000024767703760 JavaThread "pool-143-thread-1" [_thread_blocked, id=9924, stack(0x000000990b300000,0x000000990b400000)]
  0x000002476cde5a30 JavaThread "pool-146-thread-1" [_thread_blocked, id=6576, stack(0x000000990b500000,0x000000990b600000)]
  0x000002476c4e95f0 JavaThread "pool-150-thread-1" [_thread_blocked, id=13028, stack(0x000000990b700000,0x000000990b800000)]
  0x00000247667061f0 JavaThread "pool-154-thread-1" [_thread_blocked, id=1152, stack(0x000000990b800000,0x000000990b900000)]
  0x000002476cde3880 JavaThread "pool-158-thread-1" [_thread_blocked, id=10412, stack(0x000000990bb00000,0x000000990bc00000)]
  0x0000024762a947d0 JavaThread "pool-162-thread-1" [_thread_blocked, id=10192, stack(0x000000990bc00000,0x000000990bd00000)]
  0x000002476e5e2120 JavaThread "pool-165-thread-1" [_thread_blocked, id=6256, stack(0x000000990c200000,0x000000990c300000)]
  0x000002476dcc9a00 JavaThread "pool-168-thread-1" [_thread_blocked, id=14712, stack(0x000000990c400000,0x000000990c500000)]
  0x000002476c0697e0 JavaThread "pool-173-thread-1" [_thread_blocked, id=1736, stack(0x000000990bd00000,0x000000990be00000)]
  0x000002476c169200 JavaThread "pool-178-thread-1" [_thread_blocked, id=10864, stack(0x000000990c300000,0x000000990c400000)]
  0x000002476cde5f00 JavaThread "pool-183-thread-1" [_thread_blocked, id=4132, stack(0x000000990c500000,0x000000990c600000)]
  0x00000247735518e0 JavaThread "pool-188-thread-1" [_thread_blocked, id=4204, stack(0x000000990c600000,0x000000990c700000)]
  0x000002476edea920 JavaThread "pool-192-thread-1" [_thread_blocked, id=4180, stack(0x000000990c700000,0x000000990c800000)]
  0x000002476764f060 JavaThread "pool-195-thread-1" [_thread_blocked, id=9012, stack(0x000000990c800000,0x000000990c900000)]
  0x00000247671cf610 JavaThread "pool-198-thread-1" [_thread_blocked, id=20344, stack(0x000000990c900000,0x000000990ca00000)]
  0x000002476d88fa80 JavaThread "pool-201-thread-1" [_thread_blocked, id=4868, stack(0x000000990ca00000,0x000000990cb00000)]
  0x00000247671cfae0 JavaThread "pool-204-thread-1" [_thread_blocked, id=2764, stack(0x000000990cb00000,0x000000990cc00000)]
  0x000002476dccad40 JavaThread "pool-207-thread-1" [_thread_blocked, id=21012, stack(0x000000990cc00000,0x000000990cd00000)]
  0x0000024766690140 JavaThread "pool-210-thread-1" [_thread_blocked, id=16312, stack(0x000000990cd00000,0x000000990ce00000)]
  0x00000247677092d0 JavaThread "pool-214-thread-1" [_thread_blocked, id=7864, stack(0x000000990ce00000,0x000000990cf00000)]
  0x000002476cc7fcb0 JavaThread "pool-218-thread-1" [_thread_blocked, id=16920, stack(0x000000990d200000,0x000000990d300000)]
  0x000002476d77da00 JavaThread "pool-223-thread-1" [_thread_blocked, id=12940, stack(0x000000990cf00000,0x000000990d000000)]
  0x000002476c06aff0 JavaThread "pool-228-thread-1" [_thread_blocked, id=5892, stack(0x000000990d500000,0x000000990d600000)]
  0x000002476e5a2df0 JavaThread "pool-233-thread-1" [_thread_blocked, id=11952, stack(0x000000990d300000,0x000000990d400000)]
  0x000002476cc80b20 JavaThread "pool-238-thread-1" [_thread_blocked, id=12684, stack(0x000000990d400000,0x000000990d500000)]
  0x00000247673ba2e0 JavaThread "pool-241-thread-1" [_thread_blocked, id=11056, stack(0x000000990d600000,0x000000990d700000)]
  0x00000247673b3dd0 JavaThread "pool-246-thread-1" [_thread_blocked, id=14668, stack(0x000000990d700000,0x000000990d800000)]
  0x0000024774536400 JavaThread "pool-251-thread-1" [_thread_blocked, id=4664, stack(0x000000990da00000,0x000000990db00000)]
  0x00000247673b4770 JavaThread "pool-255-thread-1" [_thread_blocked, id=16052, stack(0x000000990d800000,0x000000990d900000)]
  0x0000024773ae6860 JavaThread "pool-259-thread-1" [_thread_blocked, id=2776, stack(0x000000990d900000,0x000000990da00000)]
