version 2
instanceKlass com/android/utils/FileUtils
instanceKlass com/android/tools/idea/gradle/project/sync/Modules
instanceKlass com/android/tools/idea/gradle/project/sync/GradleModule
instanceKlass kotlin/jvm/functions/Function4
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResultKt
instanceKlass com/android/tools/idea/gradle/project/sync/BasicModulesKt
instanceKlass com/android/build/gradle/internal/cxx/logging/LoggingEnvironmentKt
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeModelBuilderOutcome$Outcome$1
instanceKlass com/android/build/gradle/internal/cxx/configure/NativeModelBuilderOutcomeOrBuilder
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/ModelFetchersKt$findNativeModuleModel$1
instanceKlass com/android/builder/model/v2/models/ndk/NativeModelBuilderParameter
instanceKlass com/android/tools/idea/gradle/project/sync/VariantNameResolutionKt$buildVariantNameResolver$1
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidVariantResolver
instanceKlass com/android/tools/idea/gradle/project/sync/VariantNameResolutionKt
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$2
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$thenBy$1
instanceKlass kotlin/collections/IntIterator
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt$getDefaultVariant$$inlined$compareBy$1
instanceKlass kotlin/internal/ProgressionUtilKt
instanceKlass kotlin/ranges/IntRange$Companion
instanceKlass kotlin/ranges/IntProgression$Companion
instanceKlass kotlin/ranges/IntProgression
instanceKlass kotlin/ranges/OpenEndRange
instanceKlass kotlin/ranges/ClosedRange
instanceKlass kotlin/collections/AbstractIterator$WhenMappings
instanceKlass kotlin/collections/AbstractIterator
instanceKlass kotlin/sequences/DistinctSequence
instanceKlass com/android/tools/idea/gradle/project/sync/VariantDef
instanceKlass com/android/tools/idea/gradle/project/sync/DefaultVariantsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariantCore
instanceKlass com/android/tools/idea/gradle/model/IdeVariantHeader
instanceKlass kotlin/jvm/internal/Intrinsics$Kotlin
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/android/tools/idea/gradle/model/impl/IdeTestOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeTestOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidArtifactCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidArtifactCore
instanceKlass com/android/tools/idea/gradle/model/IdeBaseArtifactCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeModelSyncFileImpl
instanceKlass com/android/tools/idea/gradle/model/IdeModelSyncFile
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImplKt$throwingIdeDependencies$1
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesCoreImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesCore
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesImplKt
instanceKlass com/google/common/collect/Lists$ReverseList$1
instanceKlass kotlin/collections/EmptyIterator
instanceKlass com/google/common/collect/Lists
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidProjectImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidProject
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProjectPathImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProjectPath
instanceKlass com/android/tools/idea/gradle/project/sync/ModelResult$Companion$create$context$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelResult$Context
instanceKlass com/android/tools/idea/gradle/project/sync/ModelResult$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/ModelResult
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAndroidGradlePluginProjectFlags
instanceKlass com/android/tools/idea/gradle/model/impl/IdeDependenciesInfoImpl
instanceKlass com/android/tools/idea/gradle/model/IdeDependenciesInfo
instanceKlass com/android/tools/idea/gradle/model/impl/IdeViewBindingOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeViewBindingOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTasksAndOutputInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTasksAndOutputInformation
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVariantBuildInformationImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVariantBuildInformation
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$WhenMappings
instanceKlass com/android/tools/idea/gradle/model/impl/IdeAaptOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeAaptOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeJavaCompileOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeJavaCompileOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeLintOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeLintOptions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSigningConfigImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSigningConfig
instanceKlass com/google/common/base/Preconditions
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBasicVariantImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBasicVariant
instanceKlass com/android/builder/model/v2/ide/PrivacySandboxSdkInfo
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildTypeContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeBuildTypeImpl
instanceKlass com/android/tools/idea/gradle/model/IdeBuildType
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavorContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderContainerImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProviderContainer
instanceKlass com/android/tools/idea/gradle/model/impl/IdeSourceProviderImpl
instanceKlass com/android/tools/idea/gradle/model/IdeSourceProvider
instanceKlass kotlin/io/FilePathComponents
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass com/android/tools/idea/gradle/model/impl/IdeProductFlavorImpl
instanceKlass com/android/tools/idea/gradle/model/IdeProductFlavor
instanceKlass com/android/tools/idea/gradle/model/IdeBaseConfig
instanceKlass com/android/tools/idea/gradle/model/impl/IdeApiVersionImpl
instanceKlass com/android/tools/idea/gradle/model/IdeApiVersion
instanceKlass com/android/tools/idea/gradle/model/impl/IdeVectorDrawablesOptionsImpl
instanceKlass com/android/tools/idea/gradle/model/IdeVectorDrawablesOptions
instanceKlass kotlin/collections/EmptySet
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/Iterables
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult$Companion
instanceKlass com/android/tools/idea/gradle/project/sync/AndroidProjectResult
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt$modelCacheV2Impl$1
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache$V2
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCache
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheV2ImplKt
instanceKlass com/android/tools/idea/gradle/project/sync/ModelCacheKt
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/dsl/ClassField
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidDslImpl
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LintOptionsImpl
instanceKlass com/android/builder/model/v2/ide/LintOptions
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AaptOptionsImpl
instanceKlass com/android/builder/model/v2/ide/AaptOptions
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SigningConfigImpl
instanceKlass com/android/builder/model/v2/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/DependenciesInfoImpl
instanceKlass com/android/builder/model/v2/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BuildTypeImpl
instanceKlass com/android/builder/model/v2/dsl/BuildType
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ProductFlavorImpl
instanceKlass com/android/builder/model/v2/dsl/ProductFlavor
instanceKlass com/android/builder/model/v2/dsl/BaseConfig
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VectorDrawableOptionsImpl
instanceKlass com/android/builder/model/v2/ide/VectorDrawablesOptions
instanceKlass com/android/builder/model/v2/ide/PrivacySandboxSdkInfo
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/builder/model/v2/ModelSyncFile
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass com/android/builder/model/v2/ide/TestedTargetVariant
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidProjectImpl
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidGradlePluginProjectFlagsImpl
instanceKlass com/android/builder/model/v2/ide/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ViewBindingOptionsImpl
instanceKlass com/android/builder/model/v2/ide/ViewBindingOptions
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaCompileOptionsImpl
instanceKlass com/android/builder/model/v2/ide/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/VariantImpl
instanceKlass com/android/builder/model/v2/ide/Variant
instanceKlass com/android/build/gradle/internal/utils/D8BackportedMethodsGenerator$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector tryDisambiguate (Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 205 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector$$Lambda$4279+0x0000000802084448
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector tryDisambiguate (Lorg/gradle/internal/component/model/AttributeMatcher;Ljava/util/List;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Ljava/util/List; 85 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/AttributeMatchingVariantSelector$$Lambda$4278+0x0000000802084240
instanceKlass javax/xml/stream/events/Comment
instanceKlass javax/xml/stream/events/EndElement
instanceKlass javax/xml/stream/events/Characters
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceSupport$Prefixes
instanceKlass javax/xml/stream/events/Namespace
instanceKlass javax/xml/stream/events/Attribute
instanceKlass javax/xml/stream/events/StartElement
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl$1
instanceKlass com/sun/xml/internal/stream/events/DummyEvent$DummyLocation
instanceKlass javax/xml/stream/Location
instanceKlass com/sun/xml/internal/stream/events/DummyEvent
instanceKlass javax/xml/stream/events/StartDocument
instanceKlass javax/xml/stream/events/XMLEvent
instanceKlass com/sun/xml/internal/stream/events/XMLEventAllocatorImpl
instanceKlass javax/xml/stream/util/XMLEventAllocator
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass  @bci javax/xml/stream/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$4277+0x00000008019da468
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$4276+0x00000008019d9d78
instanceKlass javax/xml/stream/FactoryFinder$1
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda$4275+0x00000008019d9950
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/build/api/dsl/TestExtension
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/JavaArtifactImpl
instanceKlass com/android/builder/model/v2/ide/JavaArtifact
instanceKlass com/android/build/gradle/internal/dependency/MockableJarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/TestInfoImpl
instanceKlass com/android/builder/model/v2/ide/TestInfo
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$4274+0x00000008019d9270
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080208c000
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$createAndroidArtifact$testInfo$1
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidArtifactImpl
instanceKlass com/android/builder/model/v2/ide/AndroidArtifact
instanceKlass com/android/builder/model/v2/ide/AbstractArtifact
instanceKlass com/google/common/collect/Streams
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BundleInfoImpl
instanceKlass com/android/builder/model/v2/ide/BundleInfo
instanceKlass com/android/build/gradle/internal/ide/v2/ModelSyncFileImpl
instanceKlass com/android/builder/model/v2/ModelSyncFile
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ApiVersionImpl
instanceKlass com/android/builder/model/v2/ide/ApiVersion
instanceKlass com/android/build/gradle/internal/component/TestVariantCreationConfig
instanceKlass com/android/builder/model/v2/CustomSourceDirectory
instanceKlass com/android/builder/model/v2/ide/SourceProvider
instanceKlass com/android/builder/model/v2/ide/BasicArtifact
instanceKlass com/android/builder/model/v2/ide/BasicVariant
instanceKlass com/android/builder/model/v2/ide/SourceSetContainer
instanceKlass com/android/build/gradle/internal/ide/v2/BasicAndroidProjectImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicAndroidProjectImpl
instanceKlass com/android/build/gradle/internal/ide/v2/BasicVariantImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicVariantImpl
instanceKlass com/android/builder/model/v2/ide/BasicVariant
instanceKlass com/android/build/gradle/internal/ide/v2/BasicArtifactImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/BasicArtifactImpl
instanceKlass com/android/builder/model/v2/ide/BasicArtifact
instanceKlass com/android/build/gradle/internal/ide/v2/SourceSetContainerImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SourceSetContainerImpl
instanceKlass com/android/builder/model/v2/ide/SourceSetContainer
instanceKlass com/android/build/gradle/internal/ide/v2/SourceProviderImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/SourceProviderImpl
instanceKlass com/android/builder/model/v2/ide/SourceProvider
instanceKlass com/android/build/gradle/internal/ide/v2/ConvertersKt
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$DimensionInformation$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$DimensionInformation
instanceKlass com/android/build/gradle/internal/ide/MajorMinorVersion
instanceKlass com/android/build/gradle/internal/ide/StudioVersions
instanceKlass org/gradle/tooling/internal/provider/runner/DefaultBuildController$NestedAction
instanceKlass org/gradle/tooling/internal/consumer/connection/NestedActionAwareBuildControllerAdapter$1
instanceKlass com/android/tools/idea/gradle/project/sync/SyncActionRunner$runActions$executionResults$1$1
