#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 239075328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3530), pid=4980, tid=17140
#
# JRE version: OpenJDK Runtime Environment (18.0.2+9) (build 18.0.2+9-61)
# Java VM: OpenJDK 64-Bit Server VM (18.0.2+9-61, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1348)
Time: Wed Aug 23 16:05:11 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.1348) elapsed time: 16973.852264 seconds (0d 4h 42m 53s)

---------------  T H R E A D  ---------------

Current thread (0x000002c9225e4500):  VMThread "VM Thread" [stack: 0x000000ed13d00000,0x000000ed13e00000] [id=17140]

Stack: [0x000000ed13d00000,0x000000ed13e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6993ca]
V  [jvm.dll+0x7f481d]
V  [jvm.dll+0x7f612e]
V  [jvm.dll+0x7f67e3]
V  [jvm.dll+0x25cdaf]
V  [jvm.dll+0x696319]
V  [jvm.dll+0x68ae4a]
V  [jvm.dll+0x3223eb]
V  [jvm.dll+0x329dc6]
V  [jvm.dll+0x37eade]
V  [jvm.dll+0x37ed0f]
V  [jvm.dll+0x2fa16a]
V  [jvm.dll+0x2fa217]
V  [jvm.dll+0x33e752]
V  [jvm.dll+0x33ccf4]
V  [jvm.dll+0x2f9940]
V  [jvm.dll+0x33c5ed]
V  [jvm.dll+0x7fb5cb]
V  [jvm.dll+0x7fc364]
V  [jvm.dll+0x7fc89c]
V  [jvm.dll+0x7fccf4]
V  [jvm.dll+0x7fcdb7]
V  [jvm.dll+0x7a125a]
V  [jvm.dll+0x698275]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]

VM_Operation (0x000000ed262fcf80): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002c92d2fea60


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002c928026260 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\7.5\fileContent)" [_thread_blocked, id=11436, stack(0x000000ed16100000,0x000000ed16200000)]
  0x000002c92a852f50 JavaThread "Cache worker for execution history cache (C:\Users\HP\.gradle\caches\7.5\executionHistory)" [_thread_blocked, id=13332, stack(0x000000ed16b00000,0x000000ed16c00000)]
  0x000002c92a84f0c0 JavaThread "jar transforms" [_thread_blocked, id=6360, stack(0x000000ed16c00000,0x000000ed16d00000)]
  0x000002c92a855100 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9468, stack(0x000000ed16d00000,0x000000ed16e00000)]
  0x000002c92a8538f0 JavaThread "jar transforms Thread 3" [_thread_blocked, id=17004, stack(0x000000ed16e00000,0x000000ed16f00000)]
  0x000002c92a853420 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10120, stack(0x000000ed16f00000,0x000000ed17000000)]
  0x000002c92a854290 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1424, stack(0x000000ed17100000,0x000000ed17200000)]
  0x000002c92abd8380 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14180, stack(0x000000ed1ec00000,0x000000ed1ed00000)]
  0x000002c92abd7040 JavaThread "jar transforms Thread 7" [_thread_blocked, id=9272, stack(0x000000ed1ed00000,0x000000ed1ee00000)]
  0x000002c92abd2340 JavaThread "jar transforms Thread 8" [_thread_blocked, id=17328, stack(0x000000ed1ee00000,0x000000ed1ef00000)]
  0x000002c92abd6b70 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14380, stack(0x000000ed1ef00000,0x000000ed1f000000)]
  0x000002c92abd5830 JavaThread "jar transforms Thread 10" [_thread_blocked, id=10936, stack(0x000000ed1f000000,0x000000ed1f100000)]
  0x000002c92abd3680 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9104, stack(0x000000ed1f100000,0x000000ed1f200000)]
  0x000002c92abd2ce0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14992, stack(0x000000ed1f200000,0x000000ed1f300000)]
  0x000002c92abd7510 JavaThread "Memory manager" [_thread_blocked, id=12572, stack(0x000000ed1f300000,0x000000ed1f400000)]
  0x000002c92cd6eed0 JavaThread "pool-3-thread-1" [_thread_blocked, id=4032, stack(0x000000ed1f500000,0x000000ed1f600000)]
  0x000002c928ce2880 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9368, stack(0x000000ed21400000,0x000000ed21500000)]
  0x000002c9269b2b90 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=4016, stack(0x000000ed21600000,0x000000ed21700000)]
  0x000002c9269b6ef0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1416, stack(0x000000ed21700000,0x000000ed21800000)]
  0x000002c9269b8230 JavaThread "RMI Reaper" [_thread_blocked, id=11512, stack(0x000000ed21800000,0x000000ed21900000)]
  0x000002c92d7cd620 JavaThread "pool-7-thread-1" [_thread_blocked, id=2992, stack(0x000000ed1ea00000,0x000000ed1eb00000)]
  0x000002c9269b6550 JavaThread "pool-10-thread-1" [_thread_blocked, id=14384, stack(0x000000ed1eb00000,0x000000ed1ec00000)]
  0x000002c92cd753e0 JavaThread "pool-13-thread-1" [_thread_blocked, id=15816, stack(0x000000ed1f400000,0x000000ed1f500000)]
  0x000002c92abd1e70 JavaThread "pool-16-thread-1" [_thread_blocked, id=3448, stack(0x000000ed1e900000,0x000000ed1ea00000)]
  0x000002c9269b21f0 JavaThread "pool-19-thread-1" [_thread_blocked, id=10116, stack(0x000000ed1f600000,0x000000ed1f700000)]
  0x000002c933409870 JavaThread "pool-22-thread-1" [_thread_blocked, id=17160, stack(0x000000ed1f800000,0x000000ed1f900000)]
  0x000002c934781ac0 JavaThread "Cache worker for Java compile cache (C:\Users\HP\.gradle\caches\7.5\javaCompile)" [_thread_blocked, id=6596, stack(0x000000ed21200000,0x000000ed21300000)]
  0x000002c92911afe0 JavaThread "pool-26-thread-1" [_thread_blocked, id=16472, stack(0x000000ed1f700000,0x000000ed1f800000)]
  0x000002c934f5e4c0 JavaThread "pool-29-thread-1" [_thread_blocked, id=15744, stack(0x000000ed1f900000,0x000000ed1fa00000)]
  0x000002c934f5f800 JavaThread "pool-33-thread-1" [_thread_blocked, id=7132, stack(0x000000ed1fb00000,0x000000ed1fc00000)]
  0x000002c939876840 JavaThread "pool-36-thread-1" [_thread_blocked, id=15620, stack(0x000000ed1e800000,0x000000ed1e900000)]
  0x000002c92a4bb6f0 JavaThread "pool-40-thread-1" [_thread_blocked, id=11884, stack(0x000000ed1fc00000,0x000000ed1fd00000)]
  0x000002c9339a0630 JavaThread "pool-44-thread-1" [_thread_blocked, id=16744, stack(0x000000ed1fd00000,0x000000ed1fe00000)]
  0x000002c934dd1e50 JavaThread "pool-48-thread-1" [_thread_blocked, id=4036, stack(0x000000ed1fe00000,0x000000ed1ff00000)]
  0x000002c9334093a0 JavaThread "pool-52-thread-1" [_thread_blocked, id=16464, stack(0x000000ed1fa00000,0x000000ed1fb00000)]
  0x000002c926cdced0 JavaThread "pool-57-thread-1" [_thread_blocked, id=8820, stack(0x000000ed1ff00000,0x000000ed20000000)]
  0x000002c926cdd3a0 JavaThread "pool-62-thread-1" [_thread_blocked, id=4676, stack(0x000000ed20000000,0x000000ed20100000)]
  0x000002c934dcee30 JavaThread "pool-66-thread-1" [_thread_blocked, id=9980, stack(0x000000ed20b00000,0x000000ed20c00000)]
  0x000002c934f5e990 JavaThread "pool-71-thread-1" [_thread_blocked, id=10660, stack(0x000000ed20100000,0x000000ed20200000)]
  0x000002c934b303a0 JavaThread "pool-75-thread-1" [_thread_blocked, id=17144, stack(0x000000ed20300000,0x000000ed20400000)]
  0x000002c934b32a20 JavaThread "pool-79-thread-1" [_thread_blocked, id=17528, stack(0x000000ed20c00000,0x000000ed20d00000)]
  0x000002c93a158870 JavaThread "pool-83-thread-1" [_thread_blocked, id=8096, stack(0x000000ed20e00000,0x000000ed20f00000)]
  0x000002c92aa6d3b0 JavaThread "pool-87-thread-1" [_thread_blocked, id=16896, stack(0x000000ed20f00000,0x000000ed21000000)]
  0x000002c9339745d0 JavaThread "pool-91-thread-1" [_thread_blocked, id=10020, stack(0x000000ed20200000,0x000000ed20300000)]
  0x000002c92bf4e420 JavaThread "pool-96-thread-1" [_thread_blocked, id=832, stack(0x000000ed1e700000,0x000000ed1e800000)]
  0x000002c92aa6d880 JavaThread "pool-99-thread-1" [_thread_blocked, id=12300, stack(0x000000ed21100000,0x000000ed21200000)]
  0x000002c926a8c860 JavaThread "pool-103-thread-1" [_thread_blocked, id=2344, stack(0x000000ed21000000,0x000000ed21100000)]
  0x000002c932d69040 JavaThread "pool-107-thread-1" [_thread_blocked, id=8460, stack(0x000000ed20d00000,0x000000ed20e00000)]
  0x000002c92cf54ee0 JavaThread "pool-112-thread-1" [_thread_blocked, id=1508, stack(0x000000ed21300000,0x000000ed21400000)]
  0x000002c92bded140 JavaThread "pool-116-thread-1" [_thread_blocked, id=18616, stack(0x000000ed21a00000,0x000000ed21b00000)]
  0x000002c9340bc310 JavaThread "pool-120-thread-1" [_thread_blocked, id=3348, stack(0x000000ed21900000,0x000000ed21a00000)]
  0x000002c934b2fed0 JavaThread "pool-124-thread-1" [_thread_blocked, id=17432, stack(0x000000ed21e00000,0x000000ed21f00000)]
  0x000002c92d57b840 JavaThread "pool-128-thread-1" [_thread_blocked, id=9100, stack(0x000000ed21b00000,0x000000ed21c00000)]
  0x000002c9278073d0 JavaThread "pool-132-thread-1" [_thread_blocked, id=7308, stack(0x000000ed22000000,0x000000ed22100000)]
  0x000002c9340bafd0 JavaThread "pool-135-thread-1" [_thread_blocked, id=14056, stack(0x000000ed21c00000,0x000000ed21d00000)]
  0x000002c9335e6a20 JavaThread "pool-139-thread-1" [_thread_blocked, id=13984, stack(0x000000ed21f00000,0x000000ed22000000)]
  0x000002c9278078a0 JavaThread "pool-142-thread-1" [_thread_blocked, id=17796, stack(0x000000ed22300000,0x000000ed22400000)]
  0x000002c93340a210 JavaThread "pool-146-thread-1" [_thread_blocked, id=16020, stack(0x000000ed22200000,0x000000ed22300000)]
  0x000002c92d57bd10 JavaThread "pool-149-thread-1" [_thread_blocked, id=9108, stack(0x000000ed22100000,0x000000ed22200000)]
  0x000002c93399f2f0 JavaThread "pool-152-thread-1" [_thread_blocked, id=10472, stack(0x000000ed22400000,0x000000ed22500000)]
  0x000002c9325a34c0 JavaThread "pool-155-thread-1" [_thread_blocked, id=12664, stack(0x000000ed22500000,0x000000ed22600000)]
  0x000002c92a4bd3d0 JavaThread "pool-159-thread-1" [_thread_blocked, id=15820, stack(0x000000ed22800000,0x000000ed22900000)]
  0x000002c939cfc0f0 JavaThread "pool-164-thread-1" [_thread_blocked, id=17656, stack(0x000000ed21500000,0x000000ed21600000)]
  0x000002c93340ba20 JavaThread "pool-169-thread-1" [_thread_blocked, id=12568, stack(0x000000ed22600000,0x000000ed22700000)]
  0x000002c92d300c10 JavaThread "pool-172-thread-1" [_thread_blocked, id=17592, stack(0x000000ed22700000,0x000000ed22800000)]
  0x000002c932a116f0 JavaThread "pool-177-thread-1" [_thread_blocked, id=5012, stack(0x000000ed22a00000,0x000000ed22b00000)]
  0x000002c926d10e10 JavaThread "pool-181-thread-1" [_thread_blocked, id=18668, stack(0x000000ed22900000,0x000000ed22a00000)]
  0x000002c93399fc90 JavaThread "pool-185-thread-1" [_thread_blocked, id=6848, stack(0x000000ed22c00000,0x000000ed22d00000)]
  0x000002c92a4c1c00 JavaThread "pool-190-thread-1" [_thread_blocked, id=10332, stack(0x000000ed22d00000,0x000000ed22e00000)]
  0x000002c92bf51de0 JavaThread "pool-193-thread-1" [_thread_blocked, id=11600, stack(0x000000ed22e00000,0x000000ed22f00000)]
  0x000002c9325884b0 JavaThread "pool-197-thread-1" [_thread_blocked, id=13392, stack(0x000000ed23100000,0x000000ed23200000)]
  0x000002c93340b550 JavaThread "pool-201-thread-1" [_thread_blocked, id=16060, stack(0x000000ed22f00000,0x000000ed23000000)]
  0x000002c92b3c81f0 JavaThread "pool-205-thread-1" [_thread_blocked, id=18716, stack(0x000000ed22b00000,0x000000ed22c00000)]
  0x000002c93a8ea170 JavaThread "pool-210-thread-1" [_thread_blocked, id=13088, stack(0x000000ed23000000,0x000000ed23100000)]
  0x000002c932f80ec0 JavaThread "pool-213-thread-1" [_thread_blocked, id=5136, stack(0x000000ed23200000,0x000000ed23300000)]
  0x000002c9269b1d20 JavaThread "pool-216-thread-1" [_thread_blocked, id=11832, stack(0x000000ed23600000,0x000000ed23700000)]
  0x000002c92bf4f760 JavaThread "RMI TCP Connection(251)-127.0.0.1" daemon [_thread_in_native, id=17548, stack(0x000000ed13400000,0x000000ed13500000)]
