version 2
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformer
instanceKlass org/jetbrains/org/objectweb/asm/commons/Remapper
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MethodInliner markPlacesForInlineAndRemoveInlinable (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;Ljava/util/Map;I)Lorg/jetbrains/org/objectweb/asm/tree/MethodNode; 1329 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MethodInliner$$Lambda$488+0x0000000801568648
instanceKlass org/jetbrains/kotlin/codegen/inline/InvokeCall
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer$LocalReturn
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$LocalReturnsNormalizer
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineResult
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameter
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeRemapper
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCallSiteInfo
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/NameGenerator subGenerator (Ljava/lang/String;)Lorg/jetbrains/kotlin/codegen/inline/NameGenerator; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/NameGenerator$$Lambda$487+0x00000008015641d8
instanceKlass org/jetbrains/kotlin/codegen/inline/InliningContext
instanceKlass org/jetbrains/kotlin/codegen/inline/Parameters
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPParser
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodId
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInlineKt
instanceKlass org/jetbrains/kotlin/backend/common/CommonCoroutineCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineIntrinsicsKt
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamDesc
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/FunctionalArgument
instanceKlass org/jetbrains/kotlin/codegen/IrExpressionLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParameterInfo
instanceKlass org/jetbrains/kotlin/codegen/JvmKotlinType
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ParametersBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrInlineIntrinsicsSupport
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$IntrinsicsSupport
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceCompilerForInline
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/TypeParameterMappings
instanceKlass org/jetbrains/kotlin/codegen/FakeDescriptorsForReferencesKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/TailCallOptimizationKt
instanceKlass kotlin/sequences/MergingSequence$iterator$1
instanceKlass kotlin/sequences/MergingSequence
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SuspensionPoint
instanceKlass gnu/trove/TIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph$Builder
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager$AllocatedHandle
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/SavedStackDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FastStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedBasicValueKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxedValuesCollection
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingInterpreter$Companion
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/codegen/ObjectCompare$Companion
instanceKlass org/jetbrains/annotations/Nullable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/VariableInfo
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreTrackingInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/state/StaticTypeMapperForOldBackend$staticTypeMappingConfiguration$1
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicFunction$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IrIntrinsicFunction
instanceKlass org/jetbrains/kotlin/codegen/Callable
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$CallToLabel
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ExpressionToLabel
instanceKlass org/jetbrains/kotlin/backend/common/IrWhenUtils
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/StackTransformationUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$IConstValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/StrictBasicValue$Companion
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/BasicValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/ConstantConditionEliminationMethodTransformer$ConstantConditionsOptimization
instanceKlass org/jetbrains/kotlin/codegen/NumberCompare$Companion
instanceKlass org/jetbrains/kotlin/codegen/BranchedValue$Companion
instanceKlass  @bci org/jetbrains/kotlin/codegen/StackValue <clinit> ()V 29 <appendix> argL0 ; # org/jetbrains/kotlin/codegen/StackValue$$Lambda$486+0x0000000801549610
instanceKlass java/util/Vector$Itr
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator$DefaultCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCallGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/IrCallableMethod
instanceKlass org/jetbrains/kotlin/types/UtilsKt
instanceKlass org/jetbrains/kotlin/codegen/signature/BothSignatureWriter$1
instanceKlass org/jetbrains/kotlin/backend/jvm/mapping/PossiblyInnerIrType
instanceKlass org/jetbrains/org/objectweb/asm/Edge
instanceKlass org/jetbrains/kotlin/codegen/optimization/RedundantNopsCleanupMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInlinerUtilKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InstructionLivenessAnalyzer
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SmallSet$IteratorImpl
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/SourceValue
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Frame
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Value
instanceKlass org/jetbrains/org/objectweb/asm/tree/analysis/Interpreter
instanceKlass org/jetbrains/org/objectweb/asm/Opcodes
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/PopBackwardPropagationTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVariablesEliminationTransformer$ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxingInterpreterKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass
instanceKlass org/jetbrains/kotlin/codegen/optimization/CapturedVarsOptimizationMethodTransformer$Transformer
instanceKlass org/jetbrains/kotlin/codegen/coroutines/UninitializedStoresProcessor
instanceKlass org/jetbrains/kotlin/codegen/pseudoInsns/PseudoInsnsKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/AnalyzeTryCatchBlocksKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackContext
instanceKlass org/jetbrains/kotlin/codegen/optimization/LabelNormalizationMethodTransformer$TransformerForMethod
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$MethodContext
instanceKlass org/jetbrains/kotlin/codegen/inline/FieldSignature
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineArgumentsInPlaceKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList$InsnListIterator
instanceKlass org/jetbrains/kotlin/codegen/inline/SourcePosition
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence$iterator$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/InsnSequence
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/UtilKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/LocalVariableNode
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValue
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/PromisedValueKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/BlockInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ControlFlowEdge
instanceKlass org/jetbrains/kotlin/codegen/inline/NameGenerator
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/BaseExpressionCodegen
instanceKlass org/jetbrains/kotlin/codegen/FrameMapBase
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt$WhenMappings
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/DescriptorAsmUtil
instanceKlass org/jetbrains/kotlin/codegen/serialization/JvmSerializerExtension$SignatureSerializer
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator$1
instanceKlass org/jetbrains/kotlin/resolve/MemberComparator
instanceKlass org/jetbrains/kotlin/codegen/WriteAnnotationUtilKt
instanceKlass org/jetbrains/kotlin/serialization/ContractSerializer
instanceKlass org/jetbrains/kotlin/metadata/serialization/MutableTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/Interner
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer
instanceKlass org/jetbrains/kotlin/metadata/jvm/serialization/JvmStringTable
instanceKlass org/jetbrains/kotlin/serialization/DescriptorAwareStringTable
instanceKlass org/jetbrains/kotlin/metadata/serialization/StringTable
instanceKlass org/jetbrains/kotlin/serialization/SerializerExtension
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/DescriptorMetadataSerializer
instanceKlass org/jetbrains/kotlin/backend/jvm/metadata/MetadataSerializer
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapCopier
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/CompositeMethodTransformer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/transformer/MethodTransformer
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/codegen/optimization/OptimizationMethodVisitor$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPAndMethodNode
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$special$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAP
instanceKlass org/jetbrains/annotations/NotNull
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegenKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/Asm7UtilKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/AnnotationCodegen
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator getLabelWrapper (Lorg/jetbrains/org/objectweb/asm/Label;)Lorg/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper; 6 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$$Lambda$485+0x000000080152d598
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$LabelWrapper
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable$Companion
instanceKlass org/jetbrains/kotlin/utils/SmartIdentityTable
instanceKlass org/jetbrains/kotlin/codegen/inline/InlineCodegenUtilsKt
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/org/objectweb/asm/tree/Util
instanceKlass org/jetbrains/org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/TypeMappingModeExtensionsKt
instanceKlass org/jetbrains/kotlin/codegen/state/TypeMappingUtil
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/FunctionCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/CoroutineCodegenKt
instanceKlass org/jetbrains/kotlin/codegen/inline/RangeMapping
instanceKlass org/jetbrains/kotlin/codegen/inline/FileMapping
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/SourceInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/SourceMapper
instanceKlass org/jetbrains/kotlin/ir/SourceRangeInfo
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ClassCodegenKt
instanceKlass kotlin/text/DelimitedRangesSequence$iterator$1
instanceKlass kotlin/text/DelimitedRangesSequence
instanceKlass org/jetbrains/kotlin/resolve/jvm/jvmSignature/JvmClassSignature
instanceKlass org/jetbrains/org/objectweb/asm/signature/SignatureVisitor
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrCodegenUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutAndSourceFileList
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/org/objectweb/asm/ModuleVisitor
instanceKlass org/jetbrains/kotlin/codegen/AbstractClassBuilder
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOrigin
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/JvmDeclarationOriginKt
instanceKlass org/jetbrains/kotlin/backend/common/psi/PsiSourceManager
instanceKlass org/jetbrains/kotlin/resolve/jvm/diagnostics/RawSignature
instanceKlass org/jetbrains/kotlin/backend/common/lower/AnnotationImplementationTransformerKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector$Companion
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/JvmSignatureClashDetector
