version 2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/TypeAliasConstructorDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingUtil$5
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/calls/inference/CapturedTypeConstructorKt
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/SubstitutingScope
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitutor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeConstructorSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSubstitution
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeProjectionBase
instanceKlass kotlin/reflect/jvm/internal/impl/utils/SmartSet$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/OverridingStrategy
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ValueParameterDescriptorImpl$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ValueParameterDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ThisClassReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/receivers/ImplicitReceiver
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/ModuleAwareClassDescriptorKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedCallableMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DescriptorWithContainerSource
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$Result
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeEnhancement$SimpleResult
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeComponentPositionKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/KotlinTypeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/TypeEnhancementUtilsKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/JavaTypeQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/FlexibleTypeMarker
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/util/AbstractArrayMapOwner$AbstractArrayMapAccessor
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttribute
instanceKlass kotlin/reflect/jvm/internal/impl/types/AnnotationsTypeAttributeKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts$TypeAndDefaultQualifiers
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/SimpleClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/checker/ClassicTypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemInferenceExtensionContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemCommonSuperTypesContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeSystemCommonBackendContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemContext
instanceKlass kotlin/reflect/jvm/internal/impl/types/model/TypeSystemOptimizationContext
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/AbstractSignatureParts
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/DescriptorUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributeTranslator$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/types/TypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaPrimitiveType
instanceKlass kotlin/reflect/jvm/internal/impl/types/ErasureTypeAttributes
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/types/JavaTypeAttributesKt
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/FakePureImplementationsProvider
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/components/JavaAnnotationMapper
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwnerKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType$Factory
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifierType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaType
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/ListBasedJavaAnnotationOwner
# instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$$InjectedInvoker+0x0000000801d84800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d84400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d84000
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/ClassDeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/DeclaredMemberIndex
instanceKlass kotlin/reflect/jvm/internal/impl/util/collectionUtils/ScopeUtilsKt
instanceKlass com/android/tools/r8/internal/fb
instanceKlass com/android/tools/r8/internal/gb
instanceKlass com/android/tools/r8/internal/hb
instanceKlass com/android/tools/r8/utils/F0
instanceKlass java/nio/file/Files$2
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader$Cache
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/Java16SealedRecordLoader
instanceKlass com/android/tools/r8/ByteDataView
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/LazyJavaTypeParameterResolver
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/components/RuntimeSourceElementFactory$RuntimeSourceElement
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/sources/JavaSourceElement
instanceKlass java/util/zip/Adler32
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaClassDescriptor$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/descriptors/JavaClassDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClass
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameterListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaClassifier
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaNamedElement
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaModifierListOwner
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/runtime/structure/ReflectJavaAnnotationOwner
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/JavaClassFinder$Request
instanceKlass kotlin/reflect/jvm/internal/impl/storage/SingleThreadValue
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/SignatureBuildingComponents
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/jvm/JvmBuiltInsSignatures
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeAliasDescriptor
instanceKlass kotlin/reflect/jvm/internal/impl/util/EmptyArrayMap$iterator$1
instanceKlass kotlin/reflect/jvm/internal/impl/metadata/deserialization/ProtoTypeTableUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/types/AbstractTypeConstructor$Supertypes
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/MemberScope$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion$MaskToName
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801d7c000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter$Companion
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindFilter
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/ResolutionScope$DefaultImpls
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/impl/DeclarationDescriptorVisitorEmptyBodies
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/TypeParameterUtilsKt
instanceKlass kotlin/reflect/full/KClasses
instanceKlass org/jetbrains/kotlin/compilerRunner/ArgumentUtils
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2325 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2793+0x0000000801d73fd8
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2298 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2792+0x0000000801d73db8
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2222 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2791+0x0000000801d73b98
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2194 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2790+0x0000000801d73978
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2167 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2789+0x0000000801d73758
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2140 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2788+0x0000000801d73538
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2113 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2787+0x0000000801d73318
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 2053 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2786+0x0000000801d730f8
instanceKlass  @bci com/android/tools/r8/dex/G a (Lcom/android/tools/r8/dex/K;IIII)Ljava/util/ArrayList; 1032 <appendix> argL0 ; # com/android/tools/r8/dex/G$$Lambda$2785+0x0000000801d72ef0
instanceKlass com/android/tools/r8/dex/H
instanceKlass  @bci com/android/tools/r8/dex/K a (Lcom/android/tools/r8/graph/e0;)V 291 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2784+0x0000000801d72af0
instanceKlass  @bci com/android/tools/r8/dex/K a (Lcom/android/tools/r8/graph/e0;)V 220 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2783+0x0000000801d728e0
instanceKlass  @bci com/android/tools/r8/dex/K a (Lcom/android/tools/r8/graph/e0;)V 146 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2782+0x0000000801d726d0
instanceKlass  @bci com/android/tools/r8/graph/e0 a (Lcom/android/tools/r8/utils/structural/a;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e0$$Lambda$2781+0x0000000801d72448
instanceKlass  @bci com/android/tools/r8/graph/e0 c (Lcom/android/tools/r8/utils/structural/a;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e0$$Lambda$2780+0x0000000801d721c0
instanceKlass  @bci com/android/tools/r8/graph/e0 b (Lcom/android/tools/r8/utils/structural/a;)Ljava/util/ArrayList; 6 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/e0$$Lambda$2779+0x0000000801d71f38
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1788 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2778+0x0000000801d71d18
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1781 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2777+0x0000000801d71af8
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1762 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2776+0x0000000801d718d8
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1755 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2775+0x0000000801d716b8
instanceKlass  @bci com/android/tools/r8/dex/K a (Lcom/android/tools/r8/graph/g0;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2774+0x0000000801d71430
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1736 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2773+0x0000000801d71210
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1729 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2772+0x0000000801d70ff0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1710 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2771+0x0000000801d70dd0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1703 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2770+0x0000000801d70bb0
instanceKlass  @bci com/android/tools/r8/graph/y4 g ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$2769+0x0000000801d70970
instanceKlass  @bci com/android/tools/r8/graph/y4 f ()I 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$2768+0x0000000801d70730
instanceKlass  @bci com/android/tools/r8/dex/K a (Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2767+0x0000000801d704a8
instanceKlass  @bci com/android/tools/r8/utils/I1 c (Ljava/lang/Iterable;)Ljava/util/ArrayList; 10 <appendix> member <vmtarget> ; # com/android/tools/r8/utils/I1$$Lambda$2766+0x0000000801d70288
instanceKlass  @bci com/android/tools/r8/dex/K a (Ljava/util/List;)V 11 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2765+0x0000000801d70000
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1684 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2764+0x0000000801d6fca8
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1677 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2763+0x0000000801d6fa88
instanceKlass  @bci com/android/tools/r8/dex/K a (Lcom/android/tools/r8/graph/R0;Lcom/android/tools/r8/dex/x;Lcom/android/tools/r8/graph/e5;)V 24 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2762+0x0000000801d6f800
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1658 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2761+0x0000000801d6f5e0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1651 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2760+0x0000000801d6f3c0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1619 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2759+0x0000000801d6f1a0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1612 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2758+0x0000000801d6ef80
instanceKlass com/android/tools/r8/internal/CI
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1585 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2757+0x0000000801d6e830
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1578 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2756+0x0000000801d6e610
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1419 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2755+0x0000000801d6e3f0
instanceKlass  @bci com/android/tools/r8/dex/K a (II)Lcom/android/tools/r8/dex/F; 1412 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/K$$Lambda$2754+0x0000000801d6e1d0
instanceKlass com/android/tools/r8/dex/F
instanceKlass com/android/tools/r8/dex/u
instanceKlass  @bci com/android/tools/r8/dex/v a (Lcom/android/tools/r8/internal/BS;)Ljava/util/ArrayList; 63 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/v$$Lambda$2753+0x0000000801d6d508
instanceKlass com/android/tools/r8/internal/ih
instanceKlass com/android/tools/r8/naming/Q
instanceKlass com/android/tools/r8/naming/P
instanceKlass  @bci com/android/tools/r8/dex/v a (Lcom/android/tools/r8/internal/BS;)Ljava/util/ArrayList; 47 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/v$$Lambda$2752+0x0000000801d6cca0
instanceKlass  @bci com/android/tools/r8/dex/v a (Lcom/android/tools/r8/internal/BS;)Ljava/util/ArrayList; 39 <appendix> argL0 ; # com/android/tools/r8/dex/v$$Lambda$2751+0x0000000801d6ca68
instanceKlass  @bci com/android/tools/r8/internal/BN c ()Lcom/android/tools/r8/internal/BN; 4 <appendix> argL0 ; # com/android/tools/r8/internal/BN$$Lambda$2750+0x0000000801d6c860
instanceKlass  @bci com/android/tools/r8/internal/BN <clinit> ()V 4 <appendix> argL0 ; # com/android/tools/r8/internal/BN$$Lambda$2749+0x0000000801d6c658
instanceKlass com/android/tools/r8/internal/AN
instanceKlass com/android/tools/r8/dex/G
instanceKlass  @bci com/android/tools/r8/graph/y4 m ()Ljava/util/Iterator; 15 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$2748+0x0000000801d6b760
instanceKlass  @bci com/android/tools/r8/graph/y4 j ()Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda$2747+0x0000000801d6b530
instanceKlass  @bci com/android/tools/r8/dex/k a (Lcom/android/tools/r8/graph/e5;Lcom/android/tools/r8/ByteBufferProvider;Lcom/android/tools/r8/dex/r0;Lcom/android/tools/r8/utils/y3;)Lcom/android/tools/r8/dex/E; 53 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/k$$Lambda$2746+0x0000000801d6b320
instanceKlass com/android/tools/r8/dex/E
